"특성별(1)","특성별(2)",비구입이유별(1),2022,2023,2024
"거주지역별","호남권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,15.5,17.8,20.9
"거주지역별","호남권",맛이  없어서,12.3,9.1,8.9
"거주지역별","호남권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,16.1,20.6,18.1
"거주지역별","호남권",균형잡힌 영양섭취를 할 수 없을 것 같아서,17.4,13.8,9.9
"거주지역별","호남권",어떤  제품이 있는지 어디서 파는지 몰라서,7.1,10.0,8.1
"거주지역별","호남권",안전성(신선도 유통기한 등)이 염려되어서,15.5,9.3,7.1
"거주지역별","호남권",첨가물이 걱정 되어서,5.0,5.5,4.0
"거주지역별","호남권",제품이 다양하지 않아서,0.9,4.8,0.7
"거주지역별","호남권",없음,0.0,-,-
"거주지역별","호남권",모름,0.0,-,-
"거주지역별","대경권",가격이 비싸서,21.2,20.6,25.9
"거주지역별","대경권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,15.0,9.5,12.4
"거주지역별","대경권",맛이  없어서,7.7,7.6,6.5
"거주지역별","대경권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,26.4,18.3,13.5
"거주지역별","대경권",균형잡힌 영양섭취를 할 수 없을 것 같아서,6.5,7.7,11.9
"거주지역별","대경권",어떤  제품이 있는지 어디서 파는지 몰라서,4.4,5.5,3.6
"거주지역별","대경권",안전성(신선도 유통기한 등)이 염려되어서,10.5,14.1,16.2
"거주지역별","대경권",첨가물이 걱정 되어서,7.0,13.3,9.5
"거주지역별","대경권",제품이 다양하지 않아서,1.3,3.2,0.6
"거주지역별","대경권",없음,0.0,-,-
"거주지역별","대경권",모름,0.0,-,-
"거주지역별","동남권",가격이 비싸서,23.2,17.1,19.3
"거주지역별","동남권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,16.6,16.0,15.0
"거주지역별","동남권",맛이  없어서,12.1,11.4,7.7
"거주지역별","동남권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.4,17.3,17.3
"거주지역별","동남권",균형잡힌 영양섭취를 할 수 없을 것 같아서,11.3,12.9,12.9
"거주지역별","동남권",어떤  제품이 있는지 어디서 파는지 몰라서,5.1,4.7,6.7
"거주지역별","동남권",안전성(신선도 유통기한 등)이 염려되어서,7.8,9.6,8.2
"거주지역별","동남권",첨가물이 걱정 되어서,4.2,9.4,9.4
"거주지역별","동남권",제품이 다양하지 않아서,4.2,1.6,3.5
"거주지역별","동남권",없음,1.1,-,-
"거주지역별","동남권",모름,0.0,-,-
"거주지역별","강원권",가격이 비싸서,15.8,2.7,13.7
"거주지역별","강원권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,16.4,13.4,3.0
"거주지역별","강원권",맛이  없어서,16.3,43.3,21.1
"거주지역별","강원권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,8.0,16.0,17.5
"거주지역별","강원권",균형잡힌 영양섭취를 할 수 없을 것 같아서,8.6,7.4,12.1
"거주지역별","강원권",어떤  제품이 있는지 어디서 파는지 몰라서,8.2,12.2,4.4
"거주지역별","강원권",안전성(신선도 유통기한 등)이 염려되어서,13.5,3.0,20.4
"거주지역별","강원권",첨가물이 걱정 되어서,10.2,0.4,5.9
"거주지역별","강원권",제품이 다양하지 않아서,3.1,1.6,1.8
"거주지역별","강원권",없음,0.0,-,-
"거주지역별","강원권",모름,0.0,-,-
"행정구역별","동",가격이 비싸서,17.7,13.2,20.3
"행정구역별","동",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,17.8,14.4,12.7
"행정구역별","동",맛이  없어서,13.3,22.8,11.3
"행정구역별","동",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.2,16.1,15.7
"행정구역별","동",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.1,7.7,11.8
"행정구역별","동",어떤  제품이 있는지 어디서 파는지 몰라서,5.6,6.2,5.6
"행정구역별","동",안전성(신선도 유통기한 등)이 염려되어서,9.6,11.0,14.0
"행정구역별","동",첨가물이 걱정 되어서,5.7,5.8,6.2
"행정구역별","동",제품이 다양하지 않아서,3.2,2.8,2.3
"행정구역별","동",없음,0.3,-,-
"행정구역별","동",모름,0.6,-,-
"행정구역별","읍면",가격이 비싸서,24.3,18.0,12.7
"행정구역별","읍면",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,15.8,13.5,16.5
"행정구역별","읍면",맛이  없어서,20.0,13.7,13.6
"행정구역별","읍면",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.1,20.7,15.2
"행정구역별","읍면",균형잡힌 영양섭취를 할 수 없을 것 같아서,6.0,8.0,13.8
"행정구역별","읍면",어떤  제품이 있는지 어디서 파는지 몰라서,5.1,4.7,8.6
"행정구역별","읍면",안전성(신선도 유통기한 등)이 염려되어서,7.6,10.0,10.7
"행정구역별","읍면",첨가물이 걱정 되어서,4.4,9.9,8.0
"행정구역별","읍면",제품이 다양하지 않아서,2.7,1.5,1.1
"행정구역별","읍면",없음,1.1,-,-
"행정구역별","읍면",모름,0.0,-,-
"가구원수별","1인",가격이 비싸서,24.9,13.6,24.7
"가구원수별","1인",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,11.9,6.2,9.5
"가구원수별","1인",맛이  없어서,15.2,28.8,11.7
"가구원수별","1인",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,9.4,17.2,12.8
"가구원수별","1인",균형잡힌 영양섭취를 할 수 없을 것 같아서,9.8,7.3,11.6
"가구원수별","1인",어떤  제품이 있는지 어디서 파는지 몰라서,6.7,7.9,7.0
"가구원수별","1인",안전성(신선도 유통기한 등)이 염려되어서,9.5,10.6,13.3
"가구원수별","1인",첨가물이 걱정 되어서,7.9,4.4,6.6
"가구원수별","1인",제품이 다양하지 않아서,3.1,4.0,2.7
"가구원수별","1인",없음,0.4,-,-
"가구원수별","1인",모름,1.0,-,-
"가구원수별","2인",가격이 비싸서,16.2,16.4,17.3
"가구원수별","2인",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,18.3,17.3,15.0
"가구원수별","2인",맛이  없어서,11.9,20.8,10.6
"가구원수별","2인",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,16.9,16.6,16.8
"가구원수별","2인",균형잡힌 영양섭취를 할 수 없을 것 같아서,11.3,6.8,12.3
"가구원수별","2인",어떤  제품이 있는지 어디서 파는지 몰라서,5.2,4.4,5.8
"가구원수별","2인",안전성(신선도 유통기한 등)이 염려되어서,10.8,10.0,13.5
"가구원수별","2인",첨가물이 걱정 되어서,4.7,6.0,6.8
"가구원수별","2인",제품이 다양하지 않아서,3.7,1.8,1.9
"가구원수별","2인",없음,0.5,-,-
"가구원수별","2인",모름,0.5,-,-
"가구원수별","3인",가격이 비싸서,16.8,10.9,15.2
"가구원수별","3인",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,20.1,15.1,14.8
"가구원수별","3인",맛이  없어서,15.2,14.7,13.0
"가구원수별","3인",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.7,16.4,17.7
"가구원수별","3인",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.5,9.9,12.6
"가구원수별","3인",어떤  제품이 있는지 어디서 파는지 몰라서,4.7,7.6,5.4
"가구원수별","3인",안전성(신선도 유통기한 등)이 염려되어서,7.6,12.8,13.0
"가구원수별","3인",첨가물이 걱정 되어서,5.6,8.6,6.2
"가구원수별","3인",제품이 다양하지 않아서,2.6,4.0,2.1
"가구원수별","3인",없음,0.2,-,-
"가구원수별","3인",모름,0.0,-,-
"가구원수별","4인 이상",가격이 비싸서,17.3,13.7,22.0
"가구원수별","4인 이상",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,19.9,14.6,11.6
"가구원수별","4인 이상",맛이  없어서,15.8,19.8,12.5
"가구원수별","4인 이상",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.0,18.9,13.0
"가구원수별","4인 이상",균형잡힌 영양섭취를 할 수 없을 것 같아서,11.7,8.0,11.5
"가구원수별","4인 이상",어떤  제품이 있는지 어디서 파는지 몰라서,5.4,5.4,6.8
"가구원수별","4인 이상",안전성(신선도 유통기한 등)이 염려되어서,8.5,10.5,14.2
"가구원수별","4인 이상",첨가물이 걱정 되어서,3.9,8.1,6.2
"가구원수별","4인 이상",제품이 다양하지 않아서,2.7,1.1,2.2
"가구원수별","4인 이상",없음,0.3,-,-
"가구원수별","4인 이상",모름,0.4,-,-
"가구주성별","남성",가격이 비싸서,17.5,14.4,18.3
"가구주성별","남성",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,19.2,14.9,13.4
"가구주성별","남성",맛이  없어서,14.3,20.8,11.5
"가구주성별","남성",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,15.1,17.2,15.6
"가구주성별","남성",균형잡힌 영양섭취를 할 수 없을 것 같아서,10.5,7.7,12.2
"가구주성별","남성",어떤  제품이 있는지 어디서 파는지 몰라서,5.4,5.6,5.5
"가구주성별","남성",안전성(신선도 유통기한 등)이 염려되어서,8.6,10.2,14.7
"가구주성별","남성",첨가물이 걱정 되어서,5.1,6.9,6.5
"가구주성별","남성",제품이 다양하지 않아서,3.4,2.3,2.4
"가구주성별","남성",없음,0.4,-,-
"가구주성별","남성",모름,0.4,-,-
"가구주성별","여성",가격이 비싸서,21.3,13.5,21.5
"가구주성별","여성",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,13.4,11.4,12.9
"가구주성별","여성",맛이  없어서,13.8,21.2,12.4
"가구주성별","여성",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,11.5,16.8,15.6
"가구주성별","여성",균형잡힌 영양섭취를 할 수 없을 것 같아서,13.0,8.2,11.9
"가구주성별","여성",어떤  제품이 있는지 어디서 파는지 몰라서,5.8,6.9,8.0
"가구주성별","여성",안전성(신선도 유통기한 등)이 염려되어서,11.1,13.1,9.6
"가구주성별","여성",첨가물이 걱정 되어서,6.4,5.6,6.5
"가구주성별","여성",제품이 다양하지 않아서,2.4,3.3,1.5
"가구주성별","여성",없음,0.3,-,-
"가구주성별","여성",모름,0.8,-,-
"가구주연령별","20대",가격이 비싸서,21.8,14.1,27.5
"가구주연령별","20대",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,12.3,9.4,11.5
"가구주연령별","20대",맛이  없어서,15.5,8.9,8.5
"가구주연령별","20대",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.7,22.2,14.3
"가구주연령별","20대",균형잡힌 영양섭취를 할 수 없을 것 같아서,4.8,9.3,8.8
"가구주연령별","20대",어떤  제품이 있는지 어디서 파는지 몰라서,6.7,9.5,7.7
"가구주연령별","20대",안전성(신선도 유통기한 등)이 염려되어서,10.9,12.8,15.1
"가구주연령별","20대",첨가물이 걱정 되어서,13.8,8.3,4.9
"가구주연령별","20대",제품이 다양하지 않아서,0.5,5.6,1.9
"가구주연령별","20대",없음,0.0,-,-
"가구주연령별","20대",모름,0.0,-,-
"가구주연령별","30대",가격이 비싸서,18.9,8.9,17.6
"가구주연령별","30대",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,15.4,5.3,9.4
"가구주연령별","30대",맛이  없어서,13.8,28.4,11.6
"가구주연령별","30대",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.4,17.7,11.3
"가구주연령별","30대",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.6,5.4,12.2
"가구주연령별","30대",어떤  제품이 있는지 어디서 파는지 몰라서,5.8,7.9,6.1
"가구주연령별","30대",안전성(신선도 유통기한 등)이 염려되어서,9.4,16.5,20.5
"가구주연령별","30대",첨가물이 걱정 되어서,6.5,7.5,8.3
"가구주연령별","30대",제품이 다양하지 않아서,3.6,2.4,3.0
"가구주연령별","30대",없음,0.4,-,-
"가구주연령별","30대",모름,0.0,-,-
"가구주연령별","40대",가격이 비싸서,19.3,13.2,15.9
"가구주연령별","40대",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,21.1,8.6,12.0
"가구주연령별","40대",맛이  없어서,13.9,23.4,13.7
"가구주연령별","40대",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,9.2,21.3,14.9
"가구주연령별","40대",균형잡힌 영양섭취를 할 수 없을 것 같아서,13.0,8.2,14.5
"가구주연령별","40대",어떤  제품이 있는지 어디서 파는지 몰라서,4.8,5.1,5.9
"가구주연령별","40대",안전성(신선도 유통기한 등)이 염려되어서,8.8,10.9,15.5
"가구주연령별","40대",첨가물이 걱정 되어서,6.8,8.2,5.5
"가구주연령별","40대",제품이 다양하지 않아서,3.1,1.1,2.0
"가구주연령별","40대",없음,0.0,-,-
"가구주연령별","40대",모름,0.0,-,-
"가구주연령별","50대",가격이 비싸서,19.6,13.8,19.3
"가구주연령별","50대",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,14.2,17.2,13.1
"가구주연령별","50대",맛이  없어서,14.0,15.2,11.1
"가구주연령별","50대",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,16.5,17.8,17.1
"가구주연령별","50대",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.9,9.3,11.0
"가구주연령별","50대",어떤  제품이 있는지 어디서 파는지 몰라서,5.1,6.5,6.6
"가구주연령별","50대",안전성(신선도 유통기한 등)이 염려되어서,8.5,9.8,11.7
"가구주연령별","50대",첨가물이 걱정 되어서,4.1,6.1,7.3
"가구주연령별","50대",제품이 다양하지 않아서,3.6,4.2,2.9
"가구주연령별","50대",없음,0.8,-,-
"가구주연령별","50대",모름,0.7,-,-
"가구주연령별","60대 이상",가격이 비싸서,16.9,16.7,20.4
"가구주연령별","60대 이상",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,19.7,17.8,15.6
"가구주연령별","60대 이상",맛이  없어서,14.5,22.1,11.4
"가구주연령별","60대 이상",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,15.5,14.1,16.5
"가구주연령별","60대 이상",균형잡힌 영양섭취를 할 수 없을 것 같아서,9.1,7.1,11.9
"가구주연령별","60대 이상",어떤  제품이 있는지 어디서 파는지 몰라서,5.9,5.0,5.8
"가구주연령별","60대 이상",안전성(신선도 유통기한 등)이 염려되어서,10.0,9.5,11.2
"가구주연령별","60대 이상",첨가물이 걱정 되어서,4.1,5.9,5.9
"가구주연령별","60대 이상",제품이 다양하지 않아서,2.9,1.8,1.4
"가구주연령별","60대 이상",없음,0.3,-,-
"가구주연령별","60대 이상",모름,1.0,-,-
"가구주최종학력별","중졸 이하",가격이 비싸서,25.1,22.8,29.8
"가구주최종학력별","중졸 이하",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,21.8,18.5,20.4
"가구주최종학력별","중졸 이하",맛이  없어서,11.6,9.4,8.0
"가구주최종학력별","중졸 이하",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,15.5,16.6,11.2
"가구주최종학력별","중졸 이하",균형잡힌 영양섭취를 할 수 없을 것 같아서,6.3,6.0,10.4
"가구주최종학력별","중졸 이하",어떤  제품이 있는지 어디서 파는지 몰라서,12.4,7.3,7.4
"가구주최종학력별","중졸 이하",안전성(신선도 유통기한 등)이 염려되어서,4.9,9.5,7.8
"가구주최종학력별","중졸 이하",첨가물이 걱정 되어서,1.5,5.2,4.4
"가구주최종학력별","중졸 이하",제품이 다양하지 않아서,0.9,4.7,0.5
"가구주최종학력별","중졸 이하",없음,0.0,-,-
"가구주최종학력별","중졸 이하",모름,0.0,-,-
"가구주최종학력별","고졸",가격이 비싸서,16.8,15.2,18.5
"가구주최종학력별","고졸",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,18.6,15.6,14.0
"가구주최종학력별","고졸",맛이  없어서,16.6,21.3,12.2
"가구주최종학력별","고졸",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.9,15.3,17.0
"가구주최종학력별","고졸",균형잡힌 영양섭취를 할 수 없을 것 같아서,10.3,8.2,12.9
"가구주최종학력별","고졸",어떤  제품이 있는지 어디서 파는지 몰라서,4.7,5.0,6.6
"가구주최종학력별","고졸",안전성(신선도 유통기한 등)이 염려되어서,9.2,10.8,11.5
"가구주최종학력별","고졸",첨가물이 걱정 되어서,4.7,5.6,5.5
"가구주최종학력별","고졸",제품이 다양하지 않아서,3.7,3.0,1.8
"가구주최종학력별","고졸",없음,0.6,-,-
"가구주최종학력별","고졸",모름,0.9,-,-
"가구주최종학력별","전문대졸 이상",가격이 비싸서,19.1,12.3,18.5
"가구주최종학력별","전문대졸 이상",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,16.2,12.3,12.0
"가구주최종학력별","전문대졸 이상",맛이  없어서,12.7,21.9,11.6
"가구주최종학력별","전문대졸 이상",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.0,18.8,15.0
"가구주최종학력별","전문대졸 이상",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.6,7.6,11.7
"가구주최종학력별","전문대졸 이상",어떤  제품이 있는지 어디서 파는지 몰라서,5.2,6.5,5.6
"가구주최종학력별","전문대졸 이상",안전성(신선도 유통기한 등)이 염려되어서,10.0,10.9,15.6
"가구주최종학력별","전문대졸 이상",첨가물이 걱정 되어서,6.6,7.8,7.5
"가구주최종학력별","전문대졸 이상",제품이 다양하지 않아서,2.9,1.9,2.6
"가구주최종학력별","전문대졸 이상",없음,0.3,-,-
"가구주최종학력별","전문대졸 이상",모름,0.3,-,-
"가구주직업별","관리/전문/사무직",가격이 비싸서,19.9,14.5,16.9
"가구주직업별","관리/전문/사무직",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,18.5,10.7,12.9
"가구주직업별","관리/전문/사무직",맛이  없어서,13.1,23.1,12.7
"가구주직업별","관리/전문/사무직",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,12.8,17.5,15.0
"가구주직업별","관리/전문/사무직",균형잡힌 영양섭취를 할 수 없을 것 같아서,10.7,7.7,12.3
"가구주직업별","관리/전문/사무직",어떤  제품이 있는지 어디서 파는지 몰라서,6.1,6.3,5.7
"가구주직업별","관리/전문/사무직",안전성(신선도 유통기한 등)이 염려되어서,8.6,11.3,15.9
"가구주직업별","관리/전문/사무직",첨가물이 걱정 되어서,6.8,6.6,5.9
"가구주직업별","관리/전문/사무직",제품이 다양하지 않아서,2.7,2.2,2.6
"가구주직업별","관리/전문/사무직",없음,0.0,-,-
"가구주직업별","관리/전문/사무직",모름,0.7,-,-
"가구주직업별","서비스/판매직",가격이 비싸서,15.9,10.5,18.4
"가구주직업별","서비스/판매직",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,14.6,15.7,12.2
"가구주직업별","서비스/판매직",맛이  없어서,17.8,26.1,10.7
"가구주직업별","서비스/판매직",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.0,15.2,16.5
"가구주직업별","서비스/판매직",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.5,8.3,13.0
"가구주직업별","서비스/판매직",어떤  제품이 있는지 어디서 파는지 몰라서,4.1,5.6,5.3
"가구주직업별","서비스/판매직",안전성(신선도 유통기한 등)이 염려되어서,10.2,10.5,12.6
"가구주직업별","서비스/판매직",첨가물이 걱정 되어서,5.8,6.0,9.2
"가구주직업별","서비스/판매직",제품이 다양하지 않아서,3.5,2.1,2.1
"가구주직업별","서비스/판매직",없음,0.8,-,-
"가구주직업별","서비스/판매직",모름,0.9,-,-
"가구주직업별","기계/농림어업/단순노무",가격이 비싸서,20.1,15.7,19.3
"가구주직업별","기계/농림어업/단순노무",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,19.5,17.7,15.4
"가구주직업별","기계/농림어업/단순노무",맛이  없어서,11.9,11.8,11.5
"가구주직업별","기계/농림어업/단순노무",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,16.3,19.6,15.4
"가구주직업별","기계/농림어업/단순노무",균형잡힌 영양섭취를 할 수 없을 것 같아서,8.1,7.6,11.8
"가구주직업별","기계/농림어업/단순노무",어떤  제품이 있는지 어디서 파는지 몰라서,5.6,5.6,8.6
"가구주직업별","기계/농림어업/단순노무",안전성(신선도 유통기한 등)이 염려되어서,10.2,10.6,11.8
"가구주직업별","기계/농림어업/단순노무",첨가물이 걱정 되어서,3.9,7.7,4.3
"가구주직업별","기계/농림어업/단순노무",제품이 다양하지 않아서,3.8,3.6,2.0
"가구주직업별","기계/농림어업/단순노무",없음,0.6,-,-
"가구주직업별","기계/농림어업/단순노무",모름,0.0,-,-
"가구주직업별","기타",가격이 비싸서,17.1,28.5,35.6
"가구주직업별","기타",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,17.3,14.5,12.6
"가구주직업별","기타",맛이  없어서,14.1,12.4,12.9
"가구주직업별","기타",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.7,14.1,15.3
"가구주직업별","기타",균형잡힌 영양섭취를 할 수 없을 것 같아서,18.3,5.4,6.9
"가구주직업별","기타",어떤  제품이 있는지 어디서 파는지 몰라서,7.3,8.8,3.4
"가구주직업별","기타",안전성(신선도 유통기한 등)이 염려되어서,7.3,8.8,9.6
"가구주직업별","기타",첨가물이 걱정 되어서,3.4,3.6,3.4
"가구주직업별","기타",제품이 다양하지 않아서,1.7,3.9,0.2
"가구주직업별","기타",없음,0.0,-,-
"가구주직업별","기타",모름,0.0,-,-
"월평균가구소득별","200만원 미만",가격이 비싸서,19.1,16.3,34.5
"월평균가구소득별","200만원 미만",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,20.1,16.9,12.3
"월평균가구소득별","200만원 미만",맛이  없어서,17.7,23.6,10.3
"월평균가구소득별","200만원 미만",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,10.0,15.7,15.7
"월평균가구소득별","200만원 미만",균형잡힌 영양섭취를 할 수 없을 것 같아서,9.7,5.4,8.1
"월평균가구소득별","200만원 미만",어떤  제품이 있는지 어디서 파는지 몰라서,7.4,6.3,6.9
"월평균가구소득별","200만원 미만",안전성(신선도 유통기한 등)이 염려되어서,6.9,6.7,7.4
"월평균가구소득별","200만원 미만",첨가물이 걱정 되어서,2.9,6.1,4.5
"월평균가구소득별","200만원 미만",제품이 다양하지 않아서,3.9,3.1,0.2
"월평균가구소득별","200만원 미만",없음,0.4,-,-
"월평균가구소득별","200만원 미만",모름,1.9,-,-
"월평균가구소득별","200~400만원 미만",가격이 비싸서,22.1,17.6,21.0
"월평균가구소득별","200~400만원 미만",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,14.0,13.4,13.0
"월평균가구소득별","200~400만원 미만",맛이  없어서,16.5,17.9,12.7
"월평균가구소득별","200~400만원 미만",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.1,15.1,14.6
"월평균가구소득별","200~400만원 미만",균형잡힌 영양섭취를 할 수 없을 것 같아서,10.0,8.1,11.7
"월평균가구소득별","200~400만원 미만",어떤  제품이 있는지 어디서 파는지 몰라서,4.6,6.7,6.8
"월평균가구소득별","200~400만원 미만",안전성(신선도 유통기한 등)이 염려되어서,9.6,11.5,11.3
"월평균가구소득별","200~400만원 미만",첨가물이 걱정 되어서,6.1,6.8,6.4
"월평균가구소득별","200~400만원 미만",제품이 다양하지 않아서,2.8,2.9,2.4
"월평균가구소득별","200~400만원 미만",없음,0.2,-,-
"월평균가구소득별","200~400만원 미만",모름,0.0,-,-
"월평균가구소득별","400~600만원 미만",가격이 비싸서,16.8,15.5,18.5
"월평균가구소득별","400~600만원 미만",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,20.4,14.7,13.9
"월평균가구소득별","400~600만원 미만",맛이  없어서,11.2,19.2,10.3
"월평균가구소득별","400~600만원 미만",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,15.9,17.8,14.0
"월평균가구소득별","400~600만원 미만",균형잡힌 영양섭취를 할 수 없을 것 같아서,13.2,8.9,13.1
"월평균가구소득별","400~600만원 미만",어떤  제품이 있는지 어디서 파는지 몰라서,5.4,4.0,6.1
"월평균가구소득별","400~600만원 미만",안전성(신선도 유통기한 등)이 염려되어서,9.2,10.5,15.0
"월평균가구소득별","400~600만원 미만",첨가물이 걱정 되어서,4.3,7.0,6.5
"월평균가구소득별","400~600만원 미만",제품이 다양하지 않아서,3.3,2.4,2.6
"월평균가구소득별","400~600만원 미만",없음,0.3,-,-
"월평균가구소득별","400~600만원 미만",모름,0.0,-,-
"월평균가구소득별","600만원 이상",가격이 비싸서,13.8,6.8,14.2
"월평균가구소득별","600만원 이상",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,17.8,12.7,13.0
"월평균가구소득별","600만원 이상",맛이  없어서,12.3,25.3,12.6
"월평균가구소득별","600만원 이상",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,13.4,19.5,19.0
